
Tracing route to dns.google [8.8.8.8]
over a maximum of 30 hops:

  1     1 ms     2 ms     6 ms  10.27.0.1 
  2    32 ms     3 ms     5 ms  156.17.55.254 
  3     7 ms    58 ms     3 ms  wct2-pkp.wask.wroc.pl [156.17.254.69] 
  4    15 ms     5 ms     8 ms  centrum-wct2.wask.wroc.pl [156.17.254.71] 
  5     9 ms    11 ms    17 ms  z-wroclawia.poznan-gw3.10gb.rtr.pionier.gov.pl [212.191.224.105] 
  6    42 ms    14 ms    13 ms  72.14.203.178 
  7    17 ms    18 ms    15 ms  142.251.253.219 
  8    13 ms    14 ms    11 ms  209.85.252.109 
  9    13 ms    14 ms    20 ms  dns.google [8.8.8.8] 

Trace complete.
